"day","temp","NUM_COLLISIONS"
3,36.6,725
4,43.7,687
5,26.9,709
2,28.9,661
1,34.7,547
3,38.7,706
4,49.5,657
5,46,700
6,35.6,742
7,40,720
2,41.3,565
1,40,469
3,35.7,333
4,26.4,543
5,21.8,577
6,16.2,609
7,15.4,598
2,19.7,565
1,20.9,462
3,11.7,453
4,17.9,654
5,21.6,645
6,25.7,464
7,14.9,700
2,10.2,599
1,9.7,475
3,22.5,720
4,35.6,684
5,35.1,687
6,44.7,696
7,54.5,704
2,43.6,603
1,19.2,494
3,21.4,523
4,29.1,617
5,33.6,611
6,24.7,634
7,30.4,599
2,43.3,530
1,46,418
3,45.1,559
4,46.7,531
5,41.3,615
6,28.2,602
7,30.7,677
2,42.6,510
1,51.2,412
3,43.3,531
4,33.1,579
5,24.9,596
6,37.5,594
7,31.9,617
2,21.8,478
1,35.2,541
3,36.6,706
4,31,545
5,32.9,653
6,31,616
7,29.9,583
2,43,549
1,48.3,479
3,48.4,543
4,32.1,613
5,41.1,671
6,51,645
7,55.3,582
2,34.5,604
1,37.2,472
3,42.5,435
4,54.4,535
5,65.9,601
6,48.7,550
7,37.6,548
2,46.1,540
1,42.4,448
3,45.7,557
4,46.5,631
5,49.7,654
6,55.6,619
2,40.3,609
1,40.8,457
3,37,616
4,38.6,676
5,35.6,517
6,35.7,633
7,35.3,751
2,35.7,567
1,37.7,465
3,37.8,679
4,35.8,578
5,34.8,652
6,36.8,689
7,35.9,753
2,35.6,562
1,36.2,526
3,39.4,686
4,35,597
5,34.6,477
6,37.7,760
7,41.6,732
2,42,550
1,39.5,491
3,40.6,710
4,39.8,627
5,43.9,629
6,50.8,613
7,52.5,580
2,46.6,589
1,51.1,399
3,39.4,562
4,40.6,551
5,46.7,554
6,40.2,531
7,44.8,515
2,45.7,487
1,38.6,468
3,38,625
4,42.9,668
5,44.2,612
6,51.5,610
7,67.3,755
2,67.9,624
1,42.8,510
3,45.5,741
4,44.6,600
5,43.9,662
6,45,706
7,42,707
2,48.3,584
1,54.5,568
3,54.7,675
4,55.6,671
5,56.3,626
6,59.7,729
7,55.7,690
2,56.4,604
1,52.7,505
3,48,656
4,61.1,713
5,77,792
6,80.9,790
7,76.3,723
2,70.6,602
1,63.8,495
3,62.5,695
4,61.7,736
5,63,711
6,59.4,663
7,64.2,805
2,58,602
1,52.9,529
3,58,689
4,69.5,778
5,62.4,686
6,61.2,732
7,64.3,616
2,53.8,583
1,67.5,578
3,68.1,626
4,63,689
5,66.7,729
6,73.2,770
7,75.3,799
2,79.9,601
1,67.2,487
3,60.4,409
4,72.8,809
5,70,708
6,64.8,698
7,70.2,751
2,76.8,622
1,64,525
3,58.8,698
4,65.6,688
5,63.8,651
6,63.6,693
7,69.1,757
2,74.4,706
1,68.3,533
3,63.9,686
4,64.6,720
5,68.7,706
6,75.8,833
7,70.2,728
2,73.1,677
1,77.5,627
3,80.9,808
4,80.6,812
5,75.9,698
6,74,815
7,71,728
2,64.2,513
1,72.3,553
3,74.1,733
4,70.5,762
5,69.3,540
6,73.3,737
7,79,845
2,83.1,651
1,86.4,563
3,86.6,719
4,82.5,678
5,80.4,406
6,81,720
7,78.2,654
2,70.3,526
1,71.3,545
3,75.7,672
4,80.8,727
5,80.9,627
6,74.3,642
7,75.5,726
2,78.5,577
1,75.5,564
3,81.5,719
4,79.2,680
5,74.4,688
6,74.4,739
7,74.2,700
2,71.8,622
1,72.7,540
3,75.6,614
4,77.8,654
5,75.8,657
6,76.5,606
7,78.9,753
2,75.6,637
1,76.4,463
3,74.6,580
4,73,709
5,77.2,660
6,80.8,722
7,77,749
2,77.8,605
1,81.8,573
3,84.4,632
4,82.5,658
5,80.4,656
6,80.7,709
7,79.3,707
2,74.6,568
1,76,499
3,73.6,617
4,74.1,701
5,76.9,645
6,82,647
7,82.5,703
2,76.9,579
1,70.8,490
3,70.3,562
4,71.7,580
5,75.5,599
6,72.1,610
7,73,681
2,73.2,552
1,74.8,528
3,80.3,651
4,85.5,715
5,86.5,685
6,84.2,736
7,74.9,623
2,72.6,529
1,73.4,528
3,80.7,533
4,83.8,786
5,82,768
6,82.5,822
7,73.9,671
2,68.3,568
1,59.1,556
3,58.7,650
4,66.8,544
5,73.5,783
6,71.7,718
7,71.3,684
2,72,596
1,73.8,597
3,73.2,673
4,74.8,740
5,73.8,519
6,68.1,659
7,68.7,715
2,70.4,562
1,62.9,475
3,63,594
4,64.5,715
5,74.9,755
6,67.7,672
7,61.6,712
2,63.6,604
1,62.4,510
3,68.5,583
4,71.9,613
5,68.4,778
6,67.7,717
7,66.4,796
2,64.2,544
1,71.6,529
3,68.2,501
4,69.8,628
5,73.3,708
6,73.1,741
7,62.3,830
2,51.5,577
1,51.9,516
3,58.8,692
4,54.7,688
5,53.1,699
6,46.7,735
7,49.2,787
2,56.8,629
1,47.9,593
3,44.2,650
4,54,681
5,50,719
6,45.5,763
7,43.7,747
2,47.4,757
1,48.5,556
3,51.4,696
4,48.3,721
5,53.1,646
6,62.2,696
7,67.7,746
2,58.4,656
1,48.9,502
3,50.2,759
4,52.7,679
5,57,696
6,52,631
2,45.9,606
1,38.8,500
3,42.8,497
4,46.6,754
5,38.7,688
7,38.9,720
2,42,559
1,42.2,470
3,45.5,697
4,45.4,695
5,40.1,732
6,25.2,412
7,22.3,476
2,36.7,536
1,49.1,483
3,50,743
4,43.3,609
5,38.6,573
6,41.8,646
7,39.9,743
2,41.2,601
1,47.4,558
3,53.5,697
4,40.7,684
5,32.5,652
6,34.5,681
7,36.5,705
2,29.7,652
1,32.1,465
3,33.4,651
4,34.2,707
5,36.1,631
6,35.9,686
7,44.4,841
2,49.7,628
1,42.2,622
3,40.4,689
4,35.5,731
5,32.1,749
6,41.8,806
7,54.7,782
2,47.9,568
1,40,505
3,39.5,580
4,36.8,328
5,36.8,514
6,40.3,582
7,48.8,681
2,51.9,499
1,37.4,404
3,41,622
4,50.5,430
5,38,502
6,41.1,504
7,39.7,598
2,44.2,455
1,43.5,376
3,29.5,584
4,38.9,571
5,42.7,514
6,33,580
7,26.7,644
2,25.6,520
1,29.4,374
3,26.7,703
4,29.3,618
5,34,579
6,30.1,586
7,33.4,596
2,35.1,479
1,34,411
3,10.7,412
4,18.9,627
5,35.5,553
6,52.3,592
7,36,666
2,29.1,533
1,39.6,445
3,31.4,565
4,32.7,681
5,28.6,630
6,8.4,601
7,14.9,651
2,23.3,577
1,39,490
3,48.3,651
4,53.4,570
5,43.1,615
6,41.4,588
7,45,661
2,29.5,540
1,28.3,445
3,33.9,568
4,30.8,687
5,36.5,639
6,37.3,664
7,48.4,616
2,42.3,535
1,32.2,439
3,35.6,406
4,28.2,527
5,28.7,615
6,37.9,597
7,42.3,546
2,37.3,439
1,40.9,401
3,40.8,700
4,30.1,670
5,26.3,529
6,31,699
7,30.2,711
2,34.7,642
1,38.4,503
3,34.6,503
4,27.2,639
5,23.3,589
6,24.1,556
7,30.5,652
2,39.4,523
1,38.5,462
3,45.7,645
4,40.1,586
5,38.6,562
6,47.3,611
7,58.2,673
2,51.2,550
1,39.1,419
3,38.3,575
4,41.6,565
5,44.3,584
6,43.9,624
7,43.7,718
2,40.6,530
1,47.3,466
3,52.5,526
4,42.1,610
5,39.7,562
6,42.4,644
7,52.8,563
2,58.8,516
1,54.7,450
3,40,602
4,43.7,553
5,51.6,613
6,52.3,660
7,42,701
2,49,587
1,58.2,487
3,63.6,594
4,49,537
5,51.8,633
6,46,537
7,52.9,688
2,65.4,599
1,67.4,457
3,57.6,657
4,52.4,638
5,54.6,621
6,55,540
7,66,551
2,61.1,456
1,57.4,398
3,57.1,522
4,63.3,592
5,65,515
6,56.3,518
7,53.5,500
2,54.3,526
1,49.6,395
3,49.5,565
4,52.4,587
5,53.7,599
6,58,668
7,52.9,651
2,58.5,553
1,55.2,529
3,57.7,630
4,60.1,647
5,61,649
6,55.9,593
7,61.8,660
2,64.1,637
1,50.2,589
3,45.1,613
4,46.7,621
5,53.5,691
6,62.8,642
7,67.8,726
2,65.4,649
1,66.9,547
3,74.9,689
4,66.1,745
5,64.4,693
6,64.2,722
7,68.8,728
2,63,520
1,70.3,510
3,72.3,442
4,67.2,654
5,65.6,601
6,60,625
7,69.1,765
2,71.1,557
1,71.2,515
3,64.4,659
4,62.4,615
5,70.7,655
6,75.5,744
7,72.8,734
2,71.6,580
1,68.3,526
3,63.4,613
4,69.9,682
5,67.1,686
6,62.4,634
7,63.8,749
2,70.7,620
1,72.8,509
3,72.9,552
4,70.8,721
5,68,591
6,69.2,697
7,70.9,771
2,71.3,635
1,73.7,559
3,76.1,731
4,76.1,662
5,78.6,803
6,81.3,734
7,81.2,753
2,80.4,660
1,76,569
3,74.3,693
4,78.4,591
5,79.6,654
6,81,394
7,77.5,542
2,80.7,471
1,78.5,441
3,72.6,592
4,77.7,661
5,80.7,553
6,78.5,658
7,77,747
2,77.7,558
1,82,497
3,78.2,637
4,81.5,658
5,85.3,630
6,75.1,620
7,78.8,666
2,88.2,586
1,88.7,477
3,81.7,641
4,71.3,553
5,73.5,626
6,76.4,605
7,77.6,650
2,78.2,602
1,79.9,527
3,81.2,649
4,84.2,638
5,78.9,604
6,76.9,618
7,78.2,610
2,77.7,566
1,76.7,499
3,76.3,616
4,74.6,551
5,75.7,608
6,74.1,646
7,72.8,645
2,73.7,572
1,72.3,484
3,76,586
4,75.8,469
5,76.6,537
6,75.6,560
7,73.5,523
2,77.4,533
1,79.3,481
3,78.5,563
4,80.4,574
5,79.6,522
6,80.7,587
7,70.2,569
2,69.7,514
1,69.2,482
3,66.5,494
4,67.7,529
5,69.7,553
6,73.1,592
7,75.5,630
2,75.8,502
1,71,473
3,70.8,427
4,73.6,652
5,75.3,600
6,71,628
7,64.8,591
2,64.2,489
1,69.1,462
3,70.5,603
4,70.4,605
5,76.1,624
6,76.5,689
7,63.5,687
2,67.8,488
1,74.5,604
3,72.9,620
4,69.5,635
5,64,605
6,60.6,605
7,65.6,688
2,71.8,577
1,75.1,515
3,78.7,639
4,72.2,628
5,67.9,604
6,70.5,645
7,66.3,703
2,71.3,532
1,74.4,488
3,65.3,435
4,69.9,454
5,78.7,688
6,58.5,690
7,59.2,708
2,52,557
1,62.8,435
3,71.5,575
4,60.5,523
5,56.6,383
6,59.5,615
7,59.4,606
2,59.8,502
1,59.5,441
3,63.7,400
4,58.4,549
5,59.6,658
6,55,608
7,53.2,634
2,50.8,586
1,54.3,500
3,56.4,559
4,57.5,562
5,60.6,669
6,57.7,613
7,58.1,647
2,58.7,525
1,59.5,467
3,58.9,607
4,56.6,639
5,60,595
6,64.7,616
7,54.9,782
2,46,506
1,47.9,479
3,48.5,623
4,56,440
5,51,615
6,52,669
7,37.9,676
2,33.3,502
1,43.9,457
3,53.2,481
4,46.5,595
5,27.6,599
6,35,545
7,43.2,621
2,39.1,527
1,35.8,444
3,39.3,743
4,42.9,630
5,43.2,526
6,44.8,647
7,49.2,633
2,40.3,528
1,42.6,517
3,44.8,641
4,51.6,702
5,54.3,561
6,49.2,374
7,36.1,425
2,36.3,465
1,33.3,409
3,35.3,580
4,32.4,620
5,35.3,552
6,38.6,597
7,40.6,563
2,36.6,566
1,34,455
3,46.8,737
4,55.8,667
5,37.3,578
6,31.1,599
7,39.1,760
2,50.1,577
1,44.8,503
3,35.6,519
4,33.5,700
5,33,701
6,21.3,699
7,25.8,698
2,28.2,520
1,36.6,510
3,46.5,593
4,45,530
6,39.8,414
7,49.4,448
2,48,355
1,42.6,384
3,39.4,518
4,38.7,443
