"day","temp","dewp","NUM_COLLISIONS"
4,67.7,56.8,529
5,69.7,64.8,553
6,73.1,58.9,592
7,75.5,56.5,630
2,75.8,55.8,502
1,71,54.2,473
3,70.8,64.8,427
4,73.6,62.2,652
5,75.3,65.2,600
6,71,55.7,628
7,64.8,57.2,591
2,64.2,52.8,489
1,69.1,54.8,462
3,70.5,57.3,603
4,70.4,64.3,605
5,76.1,66.2,624
6,76.5,68.2,689
7,63.5,53.9,687
2,67.8,57.7,488
1,74.5,60.8,604
3,72.9,59.4,620
4,69.5,47.7,635
5,64,49.7,605
6,60.6,38,605
7,65.6,45.7,688
2,71.8,49.8,577
1,75.1,59.7,515
3,78.7,64,639
4,72.2,55.8,628
5,67.9,49.4,604
6,70.5,57.6,645
7,66.3,51.7,703
2,71.3,60.2,532
1,74.4,58.8,488
3,65.3,48.5,435
4,69.9,57.9,454
5,78.7,66.2,688
6,58.5,55.3,690
7,59.2,49.8,708
2,52,35.2,557
1,62.8,52.4,435
3,71.5,60.6,575
4,60.5,51.4,523
5,56.6,46.7,383
6,59.5,42.3,615
7,59.4,37.9,606
2,59.8,46.6,502
1,59.5,45.9,441
3,63.7,49.2,400
4,58.4,37.9,549
5,59.6,52,658
6,55,43.7,608
7,53.2,38,634
2,50.8,35.8,586
1,54.3,46.4,500
3,56.4,46.9,559
4,57.5,51.3,562
5,60.6,48.6,669
6,57.7,34.8,613
7,58.1,45.8,647
2,58.7,44.6,525
1,59.5,54.1,467
3,58.9,50.1,607
4,56.6,53.1,639
5,60,58.2,595
6,64.7,62.9,616
7,54.9,39,782
2,46,30.4,506
1,47.9,30.4,479
3,48.5,29,623
4,56,44.5,440
5,51,30.8,615
6,52,33.5,669
7,37.9,22.2,676
2,33.3,16.2,502
1,43.9,24,457
3,53.2,38.1,481
4,46.5,35.2,595
5,27.6,5.1,599
6,35,14.5,545
7,43.2,22,621
2,39.1,9.4,527
1,35.8,15.8,444
3,39.3,33.9,743
4,42.9,37.6,630
5,43.2,30.6,526
6,44.8,29.2,647
7,49.2,34.8,633
2,40.3,20.3,528
1,42.6,37,517
3,44.8,32.6,641
4,51.6,36.6,702
5,54.3,43.2,561
6,49.2,32,374
7,36.1,22,425
2,36.3,16.8,465
1,33.3,21,409
3,35.3,32.7,580
4,32.4,26,620
5,35.3,27.1,552
6,38.6,27.5,597
7,40.6,23.7,563
2,36.6,18.2,566
1,34,18.5,455
3,46.8,43.4,737
4,55.8,51.6,667
5,37.3,30.4,578
6,31.1,11,599
7,39.1,30.9,760
2,50.1,49.1,577
1,44.8,29.3,503
3,35.6,17.3,519
4,33.5,29.8,700
5,33,24.8,701
6,21.3,7.7,699
7,25.8,10.8,698
2,28.2,15.5,520
1,36.6,23.4,510
3,46.5,27,593
4,45,24.5,530
6,39.8,34.3,414
7,49.4,40.9,448
2,48,37.4,355
1,42.6,30.2,384
3,39.4,38.3,518
4,38.7,34.9,443
